"","Abundance","date","Genus"
"143",34.5736724008975,2021-05-04,"Zoogloea"
"63",22.6050874977449,2021-06-15,"Dechloromonas"
"34",14.3921057531186,2021-05-25,"Allorhizobium-Neorhizobium-Pararhizobium-Rhizobium"
"205",10.2764537654909,2021-11-12,"Cloacibacterium"
"116",10.265827212312,2021-07-06,"Dechloromonas"
"136",10.0209563726424,2021-05-12,"Zoogloea"
"210",9.37025796661609,2021-12-03,"Cloacibacterium"
"70",9.25148653375306,2021-07-06,"Dechloromonas"
"147",8.58310626702997,2021-09-07,"Ca_Accumulibacter"
"149",8.51539652503011,2021-08-17,"Ca_Accumulibacter"
"113",8.46112213602742,2021-06-15,"Dechloromonas"
"146",8.4239599516658,2021-07-27,"Ca_Accumulibacter"
"140",8.4120321790836,2021-07-06,"Zoogloea"
"134",6.97393405834628,2021-07-27,"Zoogloea"
"191",6.96714261138827,2021-08-17,"Thauera"
"74",6.90181124880839,2021-11-12,"Cloacibacterium"
"91",6.83939798056773,2021-05-12,"Rhodobacter"
"101",6.59675881792183,2021-11-12,"Dechloromonas"
"186",6.59059945504087,2021-09-07,"Thauera"
"150",5.92940358198574,2021-09-28,"Ca_Accumulibacter"
"187",5.9286463798531,2021-07-06,"Thauera"
"121",5.84128065395095,2021-09-07,"Thauera"
"80",5.70940819423369,2021-12-03,"Cloacibacterium"
"152",5.60533841754051,2021-11-12,"Ca_Accumulibacter"
"154",5.49488646212515,2021-10-21,"Ca_Accumulibacter"
"155",5.33004552352049,2021-12-03,"Ca_Accumulibacter"
"179",5.23487606170914,2021-10-21,"Plasticicumulans"
"132",5.12644073628075,2021-08-17,"Thauera"
"175",5.02521300643366,2021-09-28,"Plasticicumulans"
"192",4.81655364284472,2021-09-28,"Thauera"
"114",4.8161574313827,2021-07-27,"Dechloromonas"
"185",4.8161574313827,2021-07-27,"Thauera"
"108",4.64719271623672,2021-12-03,"Dechloromonas"
"19",4.62822458270106,2021-12-03,"Aeromonas"
"13",4.57578646329838,2021-11-12,"Aeromonas"
"28",4.5643153526971,2021-06-15,"Allorhizobium-Neorhizobium-Pararhizobium-Rhizobium"
"233",4.55235204855842,2021-12-03,"Pseudoxanthomonas"
"190",4.4684416309812,2021-05-25,"Thauera"
"188",4.43751083376668,2021-10-21,"Thauera"
"239",4.32793136320305,2021-11-12,"Pseudoxanthomonas"
"148",4.30220356768101,2021-07-06,"Ca_Accumulibacter"
"52",4.29490523387237,2021-09-28,"Ca_Accumulibacter"
"137",4.09525527692585,2021-06-15,"Zoogloea"
"5",3.99930446878804,2021-09-28,"Plasticicumulans"
"60",3.96949211301785,2021-10-21,"Ca_Accumulibacter"
"12",3.95215808632345,2021-10-21,"Plasticicumulans"
"202",3.74414976599064,2021-10-21,"midas_g_171"
"183",3.60068584492284,2021-05-12,"Thauera"
"198",3.3037732568249,2021-09-28,"midas_g_171"
"54",3.18398474737846,2021-11-12,"Ca_Accumulibacter"
"158",3.14727873413319,2021-09-28,"Amaricoccus"
"182",2.99332697807436,2021-11-12,"Thauera"
"127",2.95183842568617,2021-07-27,"Thauera"
"31",2.92060160895418,2021-07-06,"Allorhizobium-Neorhizobium-Pararhizobium-Rhizobium"
"166",2.87744843127058,2021-10-21,"Amaricoccus"
"156",2.811394526159,2021-05-25,"Ca_Accumulibacter"
"130",2.77344427110418,2021-10-21,"Thauera"
"189",2.75037936267071,2021-12-03,"Thauera"
"169",2.69073569482289,2021-09-07,"Plasticicumulans"
"122",2.62563032516084,2021-09-28,"Thauera"
"129",2.50087443161945,2021-07-06,"Thauera"
"57",2.48482549317147,2021-12-03,"Ca_Accumulibacter"
"195",2.40122615803815,2021-09-07,"midas_g_171"
"50",2.3841961852861,2021-09-07,"Ca_Accumulibacter"
"141",2.37398933425082,2021-08-17,"Zoogloea"
"109",2.34741784037559,2021-09-28,"Dechloromonas"
"200",2.3069590085796,2021-11-12,"midas_g_171"
"120",2.30517804920007,2021-08-17,"Dechloromonas"
"51",2.28797522793738,2021-08-17,"Ca_Accumulibacter"
"20",2.25283932228635,2021-05-25,"Aeromonas"
"117",2.18408736349454,2021-10-21,"Dechloromonas"
"203",2.16236722306525,2021-12-03,"midas_g_171"
"103",2.14685188526069,2021-06-15,"Dechloromonas"
"157",2.12874659400545,2021-09-07,"Amaricoccus"
"62",2.09723546234509,2021-11-12,"Dechloromonas"
"46",1.98284080076263,2021-11-12,"Ca_Accumulibacter"
"2",1.97547683923706,2021-09-07,"Plasticicumulans"
"197",1.90951316015827,2021-08-17,"midas_g_171"
"37",1.8732970027248,2021-09-07,"Ca_Accumulibacter"
